id	document	label
9988689	µ¿¼º¾Ö¿Í ¸ð¼º¾ÖÀÇ ±× ¿À¹¦ÇÑÂ÷ÀÌ ¹®ÀÚÀû ¼³¸íÀ¸·Ð ±×µÑÀÇ Â÷ÀÌ¸¦ ¼³¸íÇÒ¼ö ¾ø´Ù! ´Ù¸¸ ¼­·ÎÀÇ ´À³¦¸¸ÀÌ ±× ¹Ì¹¦ÇÑ Â÷ÀÌ¸¦ ¸»ÇÒ¼ö ÀÖÀ»»Ó	1
3560052	¾ÆÀÌµéÀÌ ÁøÂ¥ÁøÂ¥ ÁÁ¾ÆÇØ¿ä~~ ½ºÆÑÅ¸Å¬ ÇÏ´øµ¥¿ä?¤»¤»	1
3250467	Ä·ÄÚ´õ°¡ ²¨Áú ¶§, ³ª´Â ±×µéÀÌ µÇ¾î ¾É¾Æ ÀÖ¾ú´Ù.	1
7343885	±×·°Àú·°Àç¹Õ°Ôº¸±äÇßÀ¸³ª..¿µÈ­º¸¸é¼­°è¼ÓÀú°Ô°¡´ÉÇØ?¶õ»ý°¢ÀÌÀÚ²Ù..Æò³Ñ³ôÀºµí..7Á¡Á¤µµÀû´çÇÑµíÇÏ¿©º°¹Ý°³¸¸~	0
3007405	°ÔÀÓº¸´Ù Á¶±Ý³ªÀº CG, °ÔÀÓº¸´Ù ¶³¾îÁö´Â Å¸°Ý°¨.. ³¬¿´´Ù...	0
9232310	¿À´Ã µåµð¾î¾Ç³àÆ¯ÁýÀ» º»¼Ò°¨ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾ú±¸¿ä ´«¹°ÀÌ³ªµµ·Ï ¿ô¾ú¾î¿ä.	1
8805420	ÇÑ 20³â¸¸ÀÎ°Å °°´Ù. ¹Ìµð¾î º¸¸é¼­ È­³»´Â°Å.. µü 7È¸¿¡¼­ Á¢´Â´Ù...	0
273392	¸ÚÁø ¿µÈ­	1
6738432	¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´ë¹Ú ÀÌ»óÇÑ µå¶ó¸¶	1
8910344	¿©¿îÀÌ Â£°Ô ³²Àº ¿µÈ­... ³×¹øÀ» ºÃÁö¸¸ º¼¶§¸¶´Ù ¸¶À½À» ¿ï¸°´Ù	1
8878973	°øÆ÷¿µÈ­¸¦ º¸·ÁÇß´Âµ¥ ¹«½¼ ¾ßµ¿À» ÃÄ´Ùº¸´Â µíÇÑ ¹¦ÇÑ ´À³¦ÀÌ µé´õ´Ï °á±¹Àº º¯ÅÂ½º·´°Ô ³¡À» ³¿.. °¨µ¶ ÇÊ¸ð¸¦ º¸´Ï ½º³ÊÇÁÇÊ¸§ÀÌ¶ó´Â ¿µÈ­µµ ÀÖ´øµ¥.. ½º³ÊÇÁÇÊ¸§À» º»´Ù¸é ÀÌ·± ´À³¦ÀÌ ¾Æ´Ò±î?	0
7543186	½ºÅä¸®°¡ ¸·ÀåÇÊ ¾È³ª°í ÁøÂ¥ ÁÁ°í ´ÙÀ½´ÙÀ½ÀÌ Á¤¸»±â´ëµÊ °Å±â´Ù°¡ ¹è¿ìµé ¹ß¿¬±â¾ø¾î¼­ ¿ÏÀüÁÁÀ½ ½Å¼±ÇßÀ½ ¤§¤§	1
3478214	ÀÌ ¿µÈ­´Â ¿Ö ¸¸µé¾úÀ»±î? Á¦ÀÏ ÇÑ½ÉÇÑ °Ç ¡®È¤½Ã³ª¡¯ ÇÏ°í ³¡±îÁö ºÃ´ø ³ª ÀÚ½Å.	0
7746869	Àç¹Õ¾ú´Âµ¥ º°Á¡ÀÌ ¿Ö ÀÌ·±Áö ¸ð¸£°Ú´Ù	0
8936652	ÁøÂ¥ Â¯Â¯!!! ¿ÏÀüÀç¹Õ¾î¿ä¢¾¢¾	1
1859783	¾Æ¹«·± ±â´ë¾øÀÌ ºÃ´Âµ¥ ÇÑ¹ø ´õ º¸°í½Í¾îÁø ¿µÈ­..	1
3436750	°¡¸é ¾²¸é »þ¾Æ ... ¹þÀ¸¸é ¾Æ¹«·Î ...	0
9307143	¾îµðºÎÅÍ ¼ÕºÁ¾ßÇÒÁö ³­°¨ÇÑ ÃÑÃ¼Àû ³­±¹	0
9560976	¸¶Áö¸·¿¡ ÁÖÀÎ°øÀÌ Á×¾ú´ÂÁö »ì¾Ò´ÂÁöµµ ¸ð¸£´Âµ¥ ¹ö¸®°í °¡´Â °æÂû´Ï¹Â..¤Ð¤Ð	0
2884812	OOO±â¸¸µµ ¸øÇÑ¿µÈ­¤£	0
6144521	³²ÀÚ°¡ Àß»ý°Ü¼­ ºÁÁØ´Ù	0
9258114	ÀÌÁ¦ÈÆ »ç±Ø¿¬±â °øºÎ ´õÇÏ°í ³ª¿À¶ó´Ï??³­ ÀÌÁ¦ÈÆ ´Ù½Ãº½ »ç±Ø¿¬±â °Ì³ª ÀßÇÏ´Âµð¿äÇÑ¼®±Ô´Â µÎ¸»ÇÒ°Íµµ¾ø±¸ ±Ùµð 1È¸º¸´Âµð ¾ÆÁ÷ Àç¹Ì¸ø´À³¢°¬À½	1
6925104	¿µÈ­ÀÇ °³¿¬¼ºÀÌ ¶³¾îÁü, °°Àº ¾ð¾î¸¦ »ç¿ëÇÏ´Âµ¥ ÀÇ»ç¼ÒÅëÀ» ÇÏ·ÁÇÏÁö ¾Ê´Â Á¡¿¡¼­ ¿¹ÀüÀÇ ¹éÀÎ°ú ÀÎµð¾ð or ¹éÀÎ°ú ÈæÀÎÀÇ °ü°è°¡ »ý°¢³², ±×·±µ¥ ±×·±°É ´Ù ¶°³ª¼­ ¿µÈ­ Á¤¸» ´õ·´°Ô Àç¹Ì¾ø°Ô ¸¸µé¾ú´Ù	0
7707271	°íµîÇÐ±³ 1ÇÐ³â¶§ Á¢ÇÑ ¿µÈ­. ÀÌ ¿µÈ­¸¦ º¸°í °ü½É ¾ø¾ú´ø ±Ù Çö´ë»ç¸¦ µé¿©´Ùº¸¾Ò´Ù. ¾Æ³ªÅ°Áò¿¡ °ü·ÃµÈ ÇÐ¼ú ÀÚ·á¿Í ¼­Àû µîÀ» ¹ÌÄ£µíÀÌ Ã£¾Æ ÀÐ¾ú°í °¡Ä¡°üÀÇ Çü¼º¿¡µµ °áÁ¤ÀûÀÎ ¿ªÇÒÀ» Çß´Ù. 10³âÀÌ ³ÑÀº Áö±Ý ¾Æ³ªÅ°½ºÆ® OST¸¦ ±¸ÀÔÇØ¼­ °¨È¸°¡ »õ·Ó±º	1
9187873	¿À·£¸¸¿¡ ¸¸³­, °¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­. ¿øÀÛÀÌ µû·Î ÀÖ´Âµ¥ ³»¿ëÀÌ ¾²·¹±â¶ó°í ¿åÇÏ´Â »ç¶÷µéÀº ¹¹Áö? Çö½Ç¼º ¿©ºÎ¸¦ ¶°³ª¼­, »ç¶û¿¡ ´ëÇÑ »ö´Ù¸¥ °üÁ¡À» ÅëÇØ ÇöÀçÀÇ ³ª¿¡ ´ëÇØ °í¹ÎÇØ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù. Foolish Blues µéÀ¸¸é¼­ ¼¾Æ¼ ¾Ã´ÂÁß	1
6740372	°­¿¹¿ø ³ª¿Í¼­ ÁÁÀºµ¥ È¿¹Î¶«½Ã ´Ù¸ÁÇß³×	0
7737358	¿øÀÛ³»¿ë ±â¹ÝÀ¸·Î¸¸ ÇÏÁö¾Ê°í ¾Æ¿¹ ½Ï ¾þ¾î¹ö¸° ´Ù¸¥ ÀÌ¾ß±â ±×·± Âü½Å¼ºÀº ÁÁÀ¸³ª... Â÷¶ó¸® ÇÁ¸®½ºÆ® ¿øÀÛÀ¸·Î ¼Ò°³ÇÏÁö ¸»¾Æ¾ßÇÒ ¸ÁÀÛ!! °³ÀÎÀûÀ¸·Î ¿øÀÛÀÇ ¿Ï°áÀÌ ¾È³­ »óÅÂÀÌÁö¸¸ ºÃ½À´Ï´Ù. ÀÌ ¿µÈ­¸¦ º¸°í »ó´çÈ÷ È­°¡³ª´õ±º¿ä	0
9127166	ÁøÂ¥ ÇØ¸®Æ÷ÅÍ ½Ã¸®Áî Áß Á¦ÀÏ ÁÁ¾Æ ¾öÃ» ¸¹ÀÌº½ ¤»¤»¤» Æ¯È÷ ½Ã°£¿©ÇàÀÌ Àç¹ÕÁö	1
9986004	ÀÌ°Ç ²À ºÁ¾ßÇØ¶ó°í ÃßÃµ°¡´ÉÇÑ ¿µÈ­´Â ¿À·£¸¸ÀÎ°Í°°´Ù¿©¿îÀÌ¾ÆÁ÷µµ°­ÇÏ´Ù...ÁøÁ¤ÇÑ »ç¶û	1
34491	½½·¥µ¢Å©º¸´Ù ´õ Àç¹Õ°Ô º».. ostµµ ³Ê¹« ÁÁ±¸¿ä~	1
6234659	±×³É 0Á¡ÀÌ¸é µüÀÎ ¿µÈ­! ¿µÈ­¶ó°í ÇÏ±â¿¡´Â ¾Æ¹«°Íµµ ¾ø´Ù	0
7719171	¿ÏÀüÀç¹Õ±¸¸¸,,,À¯¿ªºñÀÌ»Ý	1
7319090	¿ø·¡ µå¶ó¸¶ Àß ¾Èº¸´Â ¼º°ÝÀÎµ¥ ¼­¿µÀÌ´Â ÁøÂ¥ Àç¹ÕÀ½ ±Ùµ¥ ³»ÀÏÀÌ ¸¶Áö¸·ÀÓ¤Ð¤Ð	1
10181080	Àç¹Õ½À´Ï´Ù~ ±×·£Åä¸®³ëº¸´Ù´Â ¾Æ½±Áö¸¸ ±»¤¡µÎ	1
9487304	½ºÅä¸®³ª ¹è°æÀº ÁÁÀºµ¥ ¿¬Ãâ, Àü°³°úÁ¤ÀÌ Àý¹Ýµµ µû¶ó°¡Áö ¸øÇß´Ù. ¸¶À½ ÇÑÄÒÀÌ °©°©ÇÑ ¿µÈ­	0
9946986	¾Æ... ÁøÂ¥ Á¤¸» ¿µÈ­ ÇÏ³ª°¡ ³Ê¹« Èûµé°í, ¿­¹Þ°Ô ¾ÆÇÁ°Ô ÇÕ´Ï´Ù. ÀÌ ¿µÈ­´Â °¨È÷ ÆòÁ¡À¸·Î Æò°¡ÇÏ±â ¹Ì¾ÈÇØÁý´Ï´Ù. ±×·¡µµ... ¿µÈ­ÀÇ ÀÇ¹Ì¸¦ µÇ»õ°Ü º¸ÀÚ´Â »ý°¢À¸·Î...	1
8185999	bbbb²ÜÀëÂ¯Àë ><	1
1978269	´ä´äÇÑ ¿µ»ó°ú ¾Õ,µÚ ¾È ¸Â´Â ÀÌ¾ß±â..±×°Íµµ ¸ðÀÚ¶ó ³Ê¹« Æ¼ ³ª´Â ¿ì¿¬¼º±îÁö.	0
6949623	¾öÁö¿ø¾¾ ±è¼öÇö ÀÛ°¡¶û ÀÛÇ° Ã³À½ÀÎ °Í °°Àºµ¥ ´Ù½Ã ºÃ¾î¿ä ÀÛÇ°µµ ÁÁ°í ¿¬±âÀÚµéµµ ÁÁ°í	1
2649376	º°·Î.....	0
4978724	ÁøÂ¥ »§»§ ÅÍÁö´õ¶ó.. ÀÌ·± ÄÚ¹Ìµð°¡ ¹·ÇôÀÖ¾ú´Ù´Ï...¤»	1
8290862	Á» ¹Ô¹ÔÇÒ ¼ö µµ ÀÖ¾ú´Âµ¥ ±×·¡µµ Áö·çÇÒ Æ´¾øÀÌ º¸°í ¿Ô³×¿©	1
6822948	ÀÌÂëµÇ¸é ¹àÇôÁú¶§µµ µÈ°Í°°Àº´õ ³Ñ ÁúÁú ²ô³×¿ä ¤Ñ¤Ñ¼ÒÀç°¡´ÙÇÑ°ÇÁö Ä£ÀÚÈ®ÀÎ°¡Áö°í ³Ñ Áö°ãµµ·ÏÇÏ³×¿ä!!	0
9680266	¿µÈ­´Â ¿µÈ­·Î¸¸ º¸°í ½Í´Ù	0
8257303	»ó´çÈ÷ ÁÁÀº ¿µÈ­³×¿ä. ¸¶À½ÀÌ À¯ÄèÁý´Ï´Ù. ´ë¹Ú	1
3678967	¹«½¼ ¸»ÀÌ ½Í´Ï±î?	0
8750678	¿äÁò µå¶ó¸¶¿¡¼­ ¸¶³àÀÇ ¿¬¾Ö°¡ Â»!¢¾	1
7613079	¿ÏÀü °¨µ¿ÀûÀÌ°í Àç¹Õ¾î¿ä! ¿Í¾Æ¾Æ.	1
7090027	¼Õ¿¹Áø Â¯	1
1689031	Á¶³½ ¿ô±â±â¸¸ ÇÏ±¸¸¸...¤Ñ.¤Ñ;	0
9922159	ÀÌ°Ô ¹¹Áö... ¹è¿ìµé µ¥·Á´Ù ³õ°í ¹¹ÇÏ´Â°ÇÁö	0
4877352	ÀÌ°Ô ¹¹ ÇÏÀÚ´Â °ÅÀÓ? ¤»¤»	0
7500092	¤Ð~~¤Ð	1
8052553	»ç¶÷´ä°Ô »ì°í ½Í´Ù!! ÂÍ!!ÁÖÀÎ°øÀÌ ÇÑ ¸»ÀÎµ¥..¼­¹ÎµéÀº Âü »ì±â Èûµé´Ù ¤Ð¤Ð°¡½¿ ÂôÇÑ ³»¿ë°ú, °¡Á·¿¡ ´ëÇÑ ¾ÖÆ¶ÇÑ °¨Á¤À»´À³¢°Ô ÇØ ÁØ ¿µÈ­~~^^	1
8869349	1ÀÎÄª ½ÃÁ¡ÀÇ È­¸é ±¸¼ºÀº µ¶Æ¯ÇÏÁö¸¸.. ´ä´äÇÑ ´À³¦À» ÁØ´Ù..	0
9329765	ºÁµµ ºÁµµ ÀØÇôÁöÁö ¾Ê´Â ÀÌ ¿µÈ­!!! È¯»óÀûÀÌ°í ¿©·¯ Àç¹ÌÀÖ´Â »ç°Çµé!!Èï¹ÌÁøÁøÇÑ »ç°ÇÀÌ ÀÖ¾î Àç¹ÌÀÖ¾ú´Ù.~	1
2622817	¸íÀÛÀÇ ¿©¿î... ´Ù½Ã º¸¾Æµµ ÁÁÀº ¿µÈ­ÀÓÀ» ¾Ë°Ú´Ù.	1
9716838	»çÀÌºñ¶óµµ ¹Ï´Â ÀÚ·Î ÇÏ¿©±Ý Çàº¹ÇÏ°ÔÇÑ´Ù¸é...??	0
7646090	ÇÏ¾Æ Áö·çÇÏ´Ù	0
9475196	³ª¶û ¾È ¸Â´Â ÀÛÇ°. ¸ôÀÔÇÏ±â Èûµç ³»¿ë	0
4890751	ÀÌ¿¬°É ÇÒ¸®¿ô ÁøÃâÈÄ µü ÇÑÆíÀÇ ¸íÀÛ....´Ù¸¥°Ç ÁË´Ù ¾²·¹±â.....	0
8778484	¿ª½Ã ºóÇÊÀÌ³×¿ä. Çö°ú °ü ÀÌ ¿Ïº®Çß°í ¶û¶û¸¸Å­ÀÌ³ª °³¼ºÀÖ°í ÈûÀÖ´Â ¿¡¼¾¹ÙÈå ±²ÀåÈ÷ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù.¶û¶ûÀº ¹¹ ±×³É ÃµÀç.	1
6191823	¾Æ¸§´Ù¿î µå¶ó¸¶. ¸¶Áö¸· Çý¿øÀÇ ¿©ÀüÈ÷ ¶Ù´Â ½ÉÀå.... ÀØÁö ¸øÇÒ ¸íÀÛ.	1
6573054	³Ê¹« ¿À±Û¿À±Û..±×¸®°í ÀÌ°É ¾î¶»°Ô °¨¸í±í°Ôº¾...	1
2418878	¸»µµ ¾ÈµÇ´Â ÃÊµù ¾×¼Ç ±ØÄ¡	0
3061445	Áö·çÇÏÁö ¾Ê°í ¸ôÀÔÇÏ°Ô²û ±Ã±ÝÁõÀ» ÀÚ¾Æ³¿ ½Ã¿¡³ª¹Ð·¯ ÀÌ»Ç~~	1
10106297	¸¶Áö¸· Àå¸é¶§¹®¿¡ 10Á¡! ¼ÖÁ÷È÷ µþÀÇ ¿îÀü½Ç·ÂÀº ³Ê¹« ¸»µµ¾È‰çÁö¸¸ ¸¶Áö¸·Àå¸é¿¡¼­ ³Ê¹« ¸ÚÁ³´Ù ¸®¾Ï´Ï½¼ ±× ÃÑÀå¸é	1
6039943	¿©·¯ ÀÇ¹Ì·Î ºñÇö½ÇÀû.	0
9940378	º°20°³µµ ¾Æ±õÁö ¾ÊÀ» ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Ù.	1
9249057	±×·¡ ´Ï°¡ °¡¶ó ¸ð½ºÅ©¹Ù~	1
6560410	Àç¹Ì¾øÀ¸´Ï 1Á¡¹¬¾î¶ó..	0
6897778	¸ÚÀÖ´Â ¼­ºÎ¿µÈ­´Ù.	1
5875258	µ¶¸³¿µÈ­ÀÇ Æ²¼ÓÀ¸·Î ¾Ë¾Æ¼­ µé¾î°£ ¿µÈ­.	0
5055939	¼ÒÁö¼·ÀÌ ¿Ö Àú·±¿ªÀ» ¸Ã´Ï ¤Ñ¤Ñ ÀåÂêÀÌ ¹¹¾ß.. Â÷¶ó¸® ÆÇºùºùÀÌ ´õ³ªÀºµí	0
5554222	±×³É ¸Ó ±Í¿©¿î ÀÌ¾ß±â~:	0
6612868	¾ßÀÌ ÆòÁ¡ ¾²·¹±âµé¾Æ. ÁøÂ¥ ¾²·¹±â¸¦ ¸Àº¸°íÇÁ¸é ÀÌ ¿µÈ­¸¦ ºÁ¶ó. ¸ø¹Ï°ÚÁö¸¸ 90³â´ë ´ç½Ã °³ºÀ°ü¿¡¼­ º» ¿µÈ­´Ù. ¹Ù·Î ÀÌ¿µÈ­°¡.. ¶ó½ºÆ®¿¡ ÇØ°ñ¹Ì´Ï¾îÃÄ´Â ¼îÅ· ±×ÀÚÃ¼¿´´Ù. ´Ï³×µé ÀºÁ¤¸» ÁÁÀº ¼¼»ó¿¡¼­ »ì°í ÀÖ´Ü°É ÀÌ ¿µÈ­´Â ¾Ë·ÁÁÙ²¨´Ù.!!!!!	0
7497526	¹ºµ¥ ÀÌ°Ô¤Ñ.¤Ñ;	0
4708412	¾Æ±â´Â ±Í¿±Áö¸¸ Àç¹Ì¾ø°í Áö·çÇÏ°í Á¤¸» ÇÒ¸®¿ìµå °¡Á·¿µÈ­ Áß °¡Àå ÃÖ¾ÇÀÌ´Ù.	0
5431039	ÀÌ°Ô »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³ô±¸³ª.. ¿ö³« º´¸À°°Àº ¿µÈ­°¡ ¸¹¾Æ¼­ ±×·±°¡..	0
4146395	Æ÷½ºÅÍ¶û Á¦¸ñÀº ³¬½ÃÀÓ. Àç¹Õ°Ô ºÃ´Ù. °¡Áø°Ô ¾øÀ½ ÀÚÀ¯·Î¿î ¹ý. ÀÚÀ¯¸¦ Ã£¾Æ°¡ ºô!	1
7103787	Àç¹Ì¾ø¾îµµ ÀÌ·¸°Ô Àç¹Ì¾øÀ»¼ö°¡ ÀÖ³ª ¹ß¿¬±âÀÇ ´ë°¡ µ¿È£	0
1849067	°íÀ× È¨¸¸ µû·Î »©³»¼­ °¢»öÇÏ¿© ÀåÆíÀ¸·Î ¿¬ÃâÇØµµ µÇ°Ú´Ù.	0
1401543	ÁßÇÐ±³Á¹¾÷ÇÏ°íºÃ´ø..Ä³°¨µ¿ ¤Ð¤Ð	1
7086604	Á¦´ë·Î´Ù	0
9697180	º¸´Â ³»³» ¿Â¸öÀÌ µé½âµé½â	1
9697035	´ë´ÜÇÏ°í Àç¹Õ´Â ¿µÈ­ÀÌ´Ù	1
8182908	³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª. ·Î¶Ç 1µîÀÌ ´çÃ·µÇ¾ú´Ù ÇØµµ ÀÌ¿µÈ­¸¦ º¸¸é ±âºÐ ¸ÁÄ¥µí...	0
9096541	¼î¹Ì´õ¸Ó´ÏÀç¹Ì´ÂÀÕ´Âµ¥...¾Æ¹Ù½ºÄÚÀÚ½Å°¨?Â¿ Àú°Ô¶ôÀÌÁö..¾îÂ°ÈüÇÕÀÌ°¡ÀÌ¹ø¿¡ Â÷¸ÞÀÎÀº¸ð¸£°Ù±¸ ¹ÙºñÀßÇÏ´õ¸¸¾Æ¹Ù½ºÄÚ´Ô..Á¸°æÇÏÁö¸¸ °íÁýÀïÀÌ »êÀÌºÒ½à	0
8601815	°³ÀÎÀûÀ¸·Î ÆòÁ¡ 7.8±îÁö ±­Âú´Ù°í »ý°¢ÇÔ. ÀÏºÎ·¯ 7.8¸ÂÃß·Á 10Á¡ ÁáÀ½	1
8746278	Áß±¹ÀÇ ÀåÀÚ°¡ ¸»ÇÑ°ÍÃ³·³, ³ªºñ²Þ¿¡¼­ ÀÚ½ÅÀÌ ³ªºñÀÏ¼öµµ ÀÖ°í, ³ªºñ°¡ ÀÚ½ÅÀÏ¼öµµ ÀÖ´Â °æ°è°¡ ¹«ºÐº°ÇÑ ±×·± »óÈ²ÀÌ ¾Æ´Ò±î³ª?	1
4592204	½ºÅä¸®´Â¾û¼ºÇÏÁö¸¸ Á¶¹®Å¹ÀÇ ¾×¼ÇÀÌ º¼¸¸ÇÏ´Ù Á¶¹®Å¹ ³Ê¹« ¸ÚÁö´Ù	1
1460400	¿ØÁöÀß³­¸À?ÇÇÇØ¸Á»óÁõÀÖ±¸¸¸¤»	1
1465867	°íµµÀÇ »ó¾÷Àü·«ÀÌ Åº»ý½ÃÅ² ÀÏ·çÁ¯...90³â´ëÀÇ ¹®È­ºñ±Ø	0
7903213	¾Æ½¬¿î¿µÈ­	1
5953539	¹è¿ì°¡ ¸ÚÀÖ¾î¼­ ±×·¡µµ 3Á¡..	0
